cantOpenDb;"Can't open database: "
welcomeDb;"Welcome to your glycemia database, please choose an option:\n"
login;"1. Log in with your user\n"
createNewUser;"2. Create a new user\n"
exit;"9. Exit\n"
registerUsername;"\nPlease enter your username:\n"
registerPwd;"Please enter your password:\n"
enterAge;"Please enter your age:\n"
enterPwd;"Please enter your password (Need 1 maj [A...Z], 1 min [a...z] and 1 number [0...9]):\n"
enterTargetedGlycemia;"Please enter your targeted glycemia:\n"
goodbye;"Goodbye!\n"
addGlycemiaLog;"1. Add a glycemia log\n"
seeGlycemiaLogs;"2. See your glycemia logs\n"
seeLogsDate;"3. See your glycemia logs for a specific date\n"
settings;"7. Settings\n"
logout;"8. Log out\n"
disconnected;"\nYou are now disconnected\n\n"
simpleGoodbye;"Goodbye "
adminTableUsers;"1. Print the table users (debug)\n"
adminGlycemiaLogs;"2. See all  glycemia logs (debug)\n"
settingsMenu;"\n---------- Settings -----------:\n"
updateTargetRange;"1. Update your target range glycemia\n"
changeLanguage;"2. Change the language (french)\n"
deleteAccount;"8. Delete your account\n"
exitSettings;"0. Exit Settings\n"
deleteAccountConfirm;"\nAre you sure you want to delete your account? (y/n)\n"
